polymer_id,monomer_type,Mn_g_mol,Tg_K,lab_id,year
P0207,polyimide,25300.0,524.7,GT-PolyLab,2021
P0034,polystyrene,60600.0,359.2,CMU-MatSci,2021
P0164,polycarbonate,21700.0,401.3,CMU-MatSci,2020
P0079,polyethylene,56300.0,203.2,CMU-MatSci,2020
P0094,polyethylene,86700.0,202.6,MIT-ChemE,2022
P0230,polyimide,45400.0,606.4,GT-PolyLab,2022
P0026,polystyrene,74400.0,52.3,GT-PolyLab,2022
P0010,polystyrene,59400.0,383.2,CMU-MatSci,2021
P0064,poly(methyl methacrylate),50300.0,393.7,GT-PolyLab,2023
P0083,polyethylene,7100.0,203.9,UF-MatLab,2023
P0168,polycarbonate,22300.0,429.5,MIT-ChemE,2023
P0194,polycarbonate,32200.0,399.8,CMU-MatSci,2021
P0158,polycarbonate,21300.0,384.4,MIT-ChemE,2022
P0061,poly(methyl methacrylate),124900.0,379.9,CMU-MatSci,2020
P0146,poly(lactic acid),94900.0,330.2,UF-MatLab,2019
P0199,polyimide,36500.0,573.6,CMU-MatSci,2023
P0214,polyimide,49800.0,569.2,UF-MatLab,2019
P0280,poly(ethylene oxide),16800.0,206.1,GT-PolyLab,2019
P0255,poly(vinyl alcohol),29900.0,342.8,GT-PolyLab,2021
P0043,poly(methyl methacrylate),49400.0,363.8,GT-PolyLab,2021
P0006,polystyrene,45900.0,374.8,UF-MatLab,2019
P0240,poly(vinyl alcohol),20800.0,370.1,MIT-ChemE,2022
P0228,polyimide,42800.0,610.0,UF-MatLab,2021
P0165,polycarbonate,22700.0,416.4,CMU-MatSci,2023
P0296,poly(ethylene oxide),11000.0,197.9,MIT-ChemE,2019
P0275,poly(ethylene oxide),15400.0,203.1,CMU-MatSci,2023
P0120,poly(lactic acid),82100.0,335.8,MIT-ChemE,2023
P0300,poly(ethylene oxide),17400.0,190.3,CMU-MatSci,2022
P0077,poly(methyl methacrylate),73700.0,395.5,GT-PolyLab,2021
P0149,poly(lactic acid),84100.0,346.3,UF-MatLab,2020
P0308,poly(ethylene oxide),21000.0,196.6,UF-MatLab,2023
P0153,poly(lactic acid),36000.0,324.6,CMU-MatSci,2021
P0058,poly(methyl methacrylate),49600.0,362.7,GT-PolyLab,2019
P0276,poly(ethylene oxide),22000.0,202.1,MIT-ChemE,2022
P0281,poly(ethylene oxide),22000.0,208.7,UF-MatLab,2023
P0298,poly(ethylene oxide),,206.5,UF-MatLab,2021
P0114,polyethylene,,196.7,CMU-MatSci,2022
P0004,polystyrene,113200.0,363.0,GT-PolyLab,2019
P0311,poly(ethylene oxide),26800.0,216.0,GT-PolyLab,2021
P0112,polyethylene,70300.0,199.4,MIT-ChemE,2021
P0220,polyimide,32500.0,614.1,MIT-ChemE,2021
P0105,polyethylene,47300.0,196.3,MIT-ChemE,2021
P0085,polyethylene,28800.0,188.9,CMU-MatSci,2022
P0078,poly(methyl methacrylate),119200.0,364.7,MIT-ChemE,2022
P0047,poly(methyl methacrylate),,368.1,GT-PolyLab,2019
P0046,poly(methyl methacrylate),109000.0,403.5,UF-MatLab,2020
P0018,polystyrene,56200.0,368.9,CMU-MatSci,2019
P0181,polycarbonate,18200.0,421.6,UF-MatLab,2020
P0184,polycarbonate,27900.0,415.7,MIT-ChemE,2023
P0141,poly(lactic acid),60200.0,320.0,GT-PolyLab,2023
P0025,polystyrene,72200.0,381.8,GT-PolyLab,2022
P0074,poly(methyl methacrylate),49100.0,398.7,UF-MatLab,2021
P0205,polyimide,42800.0,600.3,MIT-ChemE,2020
P0109,polyethylene,54600.0,184.7,UF-MatLab,2021
P0091,polyethylene,92600.0,87.1,CMU-MatSci,2019
P0117,polyethylene,35600.0,217.3,UF-MatLab,2023
P0305,poly(ethylene oxide),20300.0,207.8,MIT-ChemE,2020
P0008,polystyrene,75500.0,386.1,MIT-ChemE,2021
P0293,poly(ethylene oxide),5000.0,201.3,MIT-ChemE,2019
P0185,polycarbonate,22700.0,408.7,MIT-ChemE,2021
P0270,poly(vinyl alcohol),18600.0,349.7,GT-PolyLab,2022
P0174,polycarbonate,36500.0,408.4,MIT-ChemE,2021
P0297,poly(ethylene oxide),17000.0,211.8,MIT-ChemE,2021
P0222,polyimide,46500.0,566.3,CMU-MatSci,2023
P0133,poly(lactic acid),75000.0,335.0,GT-PolyLab,2022
P0156,poly(lactic acid),48100.0,324.1,CMU-MatSci,2021
P0095,polyethylene,108100.0,200.5,MIT-ChemE,2019
P0246,poly(vinyl alcohol),40500.0,330.1,MIT-ChemE,2023
P0076,poly(methyl methacrylate),62800.0,373.4,MIT-ChemE,2023
P0148,poly(lactic acid),29900.0,343.9,CMU-MatSci,2020
P0234,polyimide,42900.0,555.6,UF-MatLab,2019
P0263,poly(vinyl alcohol),41300.0,376.7,CMU-MatSci,2020
P0209,polyimide,61900.0,623.0,UF-MatLab,2021
P0115,polyethylene,51100.0,213.0,MIT-ChemE,2021
P0144,poly(lactic acid),72600.0,326.2,MIT-ChemE,2021
P0212,polyimide,34900.0,566.8,CMU-MatSci,2020
P0233,polyimide,48600.0,579.4,CMU-MatSci,2021
P0262,poly(vinyl alcohol),29000.0,364.6,CMU-MatSci,2023
P0060,poly(methyl methacrylate),96000.0,396.9,UF-MatLab,2020
P0110,polyethylene,38900.0,208.6,UF-MatLab,2021
P0007,polystyrene,88800.0,376.3,CMU-MatSci,2022
P0299,poly(ethylene oxide),12800.0,190.9,UF-MatLab,2020
P0031,polystyrene,149200.0,370.1,UF-MatLab,2021
P0023,polystyrene,121700.0,368.0,GT-PolyLab,2020
P0268,poly(vinyl alcohol),32800.0,331.2,MIT-ChemE,2022
P0057,poly(methyl methacrylate),38200.0,363.3,CMU-MatSci,2019
P0256,poly(vinyl alcohol),27900.0,388.7,UF-MatLab,2020
P0200,polyimide,27100.0,578.4,CMU-MatSci,2022
P0250,poly(vinyl alcohol),27800.0,365.7,UF-MatLab,2023
P0183,polycarbonate,33700.0,438.8,GT-PolyLab,2019
P0254,poly(vinyl alcohol),19600.0,353.5,MIT-ChemE,2019
P0295,poly(ethylene oxide),32500.0,208.2,UF-MatLab,2023
P0145,poly(lactic acid),68300.0,340.5,CMU-MatSci,2021
P0177,polycarbonate,24500.0,417.7,UF-MatLab,2020
P0102,polyethylene,65500.0,197.6,CMU-MatSci,2022
P0257,poly(vinyl alcohol),17800.0,384.8,GT-PolyLab,2022
P0067,poly(methyl methacrylate),54700.0,391.3,GT-PolyLab,2019
P0127,poly(lactic acid),63500.0,334.4,GT-PolyLab,2019
P0019,polystyrene,111400.0,395.4,GT-PolyLab,2019
P0180,polycarbonate,28400.0,437.5,GT-PolyLab,2019
P0006,polystyrene,45900.0,355.8,UF-MatLab,2019
P0020,polystyrene,83500.0,360.0,GT-PolyLab,2023
P0155,poly(lactic acid),36000.0,318.2,CMU-MatSci,2020
P0093,polyethylene,28100.0,195.3,MIT-ChemE,2019
P0080,polyethylene,74100.0,199.0,GT-PolyLab,2021
P0226,polyimide,46500.0,576.3,GT-PolyLab,2022
P0302,poly(ethylene oxide),34700.0,204.2,MIT-ChemE,2023
P0073,poly(methyl methacrylate),71000.0,397.8,UF-MatLab,2023
P0097,polyethylene,42600.0,199.0,MIT-ChemE,2019
P0016,polystyrene,59200.0,365.9,MIT-ChemE,2022
P0011,polystyrene,111400.0,374.0,CMU-MatSci,2019
P0176,polycarbonate,29600.0,436.0,MIT-ChemE,2019
P0125,poly(lactic acid),76000.0,337.6,UF-MatLab,2023
P0098,polyethylene,56800.0,197.5,CMU-MatSci,2023
P0069,poly(methyl methacrylate),59700.0,396.4,UF-MatLab,2022
P0247,poly(vinyl alcohol),20200.0,359.5,MIT-ChemE,2021
P0038,polystyrene,59800.0,366.6,GT-PolyLab,2022
P0017,polystyrene,96100.0,112.4,MIT-ChemE,2020
P0056,poly(methyl methacrylate),69400.0,372.5,UF-MatLab,2022
P0224,polyimide,45400.0,585.3,GT-PolyLab,2023
P0285,poly(ethylene oxide),31500.0,198.1,CMU-MatSci,2020
P0068,poly(methyl methacrylate),64600.0,383.1,MIT-ChemE,2021
P0119,poly(lactic acid),36300.0,338.2,UF-MatLab,2022
P0173,polycarbonate,26800.0,439.5,GT-PolyLab,2020
P0070,poly(methyl methacrylate),71500.0,380.2,CMU-MatSci,2019
P0032,polystyrene,72800.0,353.9,MIT-ChemE,2020
P0204,polyimide,30000.0,564.8,GT-PolyLab,2020
P0166,polycarbonate,26500.0,421.2,GT-PolyLab,2021
P0248,poly(vinyl alcohol),20900.0,372.0,GT-PolyLab,2019
P0126,poly(lactic acid),63500.0,340.0,GT-PolyLab,2022
P0178,polycarbonate,23600.0,436.8,CMU-MatSci,2023
P0087,polyethylene,32500.0,202.6,UF-MatLab,2022
P0266,poly(vinyl alcohol),20800.0,367.6,MIT-ChemE,2020
P0198,polyimide,26100.0,564.2,GT-PolyLab,2021
P0267,poly(vinyl alcohol),44600.0,363.1,CMU-MatSci,2022
P0138,poly(lactic acid),47700.0,331.8,GT-PolyLab,2021
P0227,polyimide,27600.0,565.2,GT-PolyLab,2019
P0140,poly(lactic acid),72700.0,313.1,GT-PolyLab,2022
P0203,polyimide,25900.0,562.3,GT-PolyLab,2023
P0147,poly(lactic acid),56900.0,335.0,CMU-MatSci,2019
